INSERT INTO `traveller`.`seats_list` (`seat_id`, `availability`, `seat_number`, `seatno`) VALUES (1, 0, 1, 1);
INSERT INTO `traveller`.`seats_list` ( `availability`, `seat_number`, `seatno`) VALUES ( 0, 2, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 35, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 36, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 37, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 38, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 39, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 40, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 41, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 42, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 43, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 44, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 45, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 46, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 47, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 48, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 49, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 50, 1);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 1, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 2, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 3, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 4, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 5, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 6, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 7, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 8, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 9, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 10, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 11, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 12, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 13, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 14, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 15, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 16, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 17, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 18, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 19, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 20, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 21, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 22, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 23, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 24, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 25, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 26, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 27, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 28, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 29, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 30, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 31, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 32, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 33, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 34, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 35, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 36, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 37, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 38, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 39, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 40, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 41, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 42, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 43, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 44, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 45, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 46, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 47, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 48, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 49, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 50, 2);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 1, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 2, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 3, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 4, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 5, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 6, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 7, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 8, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 9, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 10, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 11, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 12, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 13, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 14, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 15, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 16, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 17, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 18, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 19, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 20, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 21, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 22, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 23, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 24, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 25, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 26, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 27, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0 , 28, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 29, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 30, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 31, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 32, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 33, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 34, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 35, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 36, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 37, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 38, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 39, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 40, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 41, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 42, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 43, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 44, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 45, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 46, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 47, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 48, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 49, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 50, 3);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 1, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 2, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 3, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 4, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 5, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 6, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 7, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 8, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 9, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 10, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 11, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 12, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 13, 4);
INSERT INTO `traveller`.`seats_list` ( `availability`, `seat_number`, `seatno`) VALUES (0, 14, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 15, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 16, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 17, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 18, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 19, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 20, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 21, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 22, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 23, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 24, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 25, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 26, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 27, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 28, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 29, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 30, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 31, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 32, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 33, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 34, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 35, 4);
INSERT INTO `traveller`.`seats_list` ( `availability`, `seat_number`, `seatno`) VALUES ( 0, 36, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 37, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 38, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 39, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 40, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 41, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 42, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 43, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 44, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 45, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 46, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 47, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 48, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 49, 4);
INSERT INTO `traveller`.`seats_list` (`availability`, `seat_number`, `seatno`) VALUES (0, 50, 4);


bus table:

INSERT INTO `traveller`.`bus_list` (`bus_number`, `availability`, `bus_name`, `bus_type`) VALUES (1, 1, 'SuperLuxury', 'sl');
INSERT INTO `traveller`.`bus_list` (`bus_number`, `availability`, `bus_name`, `bus_type`) VALUES (2, 1, 'Sleeper', 's');
INSERT INTO `traveller`.`bus_list` (`bus_number`, `availability`, `bus_name`, `bus_type`) VALUES (3, 1, 'SemiSleeper', 'ss');
INSERT INTO `traveller`.`bus_list` (`bus_number`, `availability`, `bus_name`, `bus_type`) VALUES (4, 1, 'Seater', 'st');
